**Navigation**
[[en:lexicon:hebrew-A|A]] - [[en:lexicon:hebrew-C|C]] - [[en:lexicon:hebrew-B|B]] - [[en:lexicon:hebrew-D|D]] - [[en:lexicon:hebrew-G|G]] - [[en:lexicon:hebrew-H|H]] - [[en:lexicon:hebrew-K|K]] - [[en:lexicon:hebrew-M|M]] - [[en:lexicon:hebrew-L|L]] - [[en:lexicon:hebrew-N|N]] - [[en:lexicon:hebrew-Q|Q]] - [[en:lexicon:hebrew-P|P]] - [[en:lexicon:hebrew-S|S]] - [[en:lexicon:hebrew-R|R]] - [[en:lexicon:hebrew-T|T]] - [[en:lexicon:hebrew-V|V]] - [[en:lexicon:hebrew-Y|Y]] - [[en:lexicon:hebrew-Z|Z]]
----

===== T =====

  * [[en:lexicon:h2868|ṭᵉʼêb]]
  * [[en:lexicon:h8534|taltal]]
  * [[en:lexicon:h8535|tâm]]
  * [[en:lexicon:h8536|tâm]]
  * [[en:lexicon:h8537|tôm]]
  * [[en:lexicon:h8538|tummâh]]
  * [[en:lexicon:h8539|tâmahh]]
  * [[en:lexicon:h8540|tᵉmahh]]
  * [[en:lexicon:h8541|timmâhôwn]]
  * [[en:lexicon:h8542|Tammûwz]]
  * [[en:lexicon:h8543|tᵉmôwl]]
  * [[en:lexicon:h8544|tᵉmûwnâh]]
  * [[en:lexicon:h8545|tᵉmûwrâh]]
  * [[en:lexicon:h8546|tᵉmûwthâh]]
  * [[en:lexicon:h8547|Temach]]
  * [[en:lexicon:h8548|tâmîyd]]
  * [[en:lexicon:h8549|tâmîym]]
  * [[en:lexicon:h8550|Tummîym]]
  * [[en:lexicon:h8551|tâmak]]
  * [[en:lexicon:h8552|tâmam]]
  * [[en:lexicon:h8553|Timnâh]]
  * [[en:lexicon:h8554|Timnîy]]
  * [[en:lexicon:h8555|Timnâʻ]]
  * [[en:lexicon:h8556|Timnath Chereç]]
  * [[en:lexicon:h8557|temeç]]
  * [[en:lexicon:h8558|tâmâr]]
  * [[en:lexicon:h8559|Tâmâr]]
  * [[en:lexicon:h8560|tômer]]
  * [[en:lexicon:h8561|timmôr]]
  * [[en:lexicon:h8562|tamrûwq]]
  * [[en:lexicon:h8563|tamrûwr]]
  * [[en:lexicon:h8564|tamrûwr]]
  * [[en:lexicon:h8565|tan]]
  * [[en:lexicon:h8566|tânâh]]
  * [[en:lexicon:h8567|tânâh]]
  * [[en:lexicon:h8568|tannâh]]
  * [[en:lexicon:h8569|tᵉnûwʼâh]]
  * [[en:lexicon:h8570|tᵉnûwbâh]]
  * [[en:lexicon:h8571|tᵉnûwk]]
  * [[en:lexicon:h8572|tᵉnûwmâh]]
  * [[en:lexicon:h8573|tᵉnûwphâh]]
  * [[en:lexicon:h8574|tannûwr]]
  * [[en:lexicon:h8575|tanchûwm]]
  * [[en:lexicon:h8576|Tanchumeth]]
  * [[en:lexicon:h8577|tannîyn]]
  * [[en:lexicon:h8578|tinyân]]
  * [[en:lexicon:h8579|tinyânûwth]]
  * [[en:lexicon:h8580|tanshemeth]]
  * [[en:lexicon:h8581|taʻâb]]
  * [[en:lexicon:h8582|tâʻâh]]
  * [[en:lexicon:h8583|Tôʻûw]]
  * [[en:lexicon:h8584|tᵉʻûwdâh]]
  * [[en:lexicon:h8585|tᵉʻâlâh]]
  * [[en:lexicon:h8586|taʻălûwl]]
  * [[en:lexicon:h8587|taʻălummâh]]
  * [[en:lexicon:h8588|taʻănûwg]]
  * [[en:lexicon:h8589|taʻănîyth]]
  * [[en:lexicon:h8590|Taʻănâk]]
  * [[en:lexicon:h8591|tâʻaʻ]]
  * [[en:lexicon:h8592|taʻătsumâh]]
  * [[en:lexicon:h8593|taʻar]]
  * [[en:lexicon:h8594|taʻărubâh]]
  * [[en:lexicon:h8595|taʻtuaʻ]]
  * [[en:lexicon:h8596|tôph]]
  * [[en:lexicon:h8597|tiphʼârâh]]
  * [[en:lexicon:h8598|tappûwach]]
  * [[en:lexicon:h8599|Tappûwach]]
  * [[en:lexicon:h8600|tᵉphôwtsâh]]
  * [[en:lexicon:h8601|tuphîyn]]
  * [[en:lexicon:h8602|tâphêl]]
  * [[en:lexicon:h8603|Tôphel]]
  * [[en:lexicon:h8604|tiphlâh]]
  * [[en:lexicon:h8605|tᵉphillâh]]
  * [[en:lexicon:h8606|tiphletseth]]
  * [[en:lexicon:h8607|Tiphçach]]
  * [[en:lexicon:h8608|tâphaph]]
  * [[en:lexicon:h8609|tâphar]]
  * [[en:lexicon:h8610|tâphas]]
  * [[en:lexicon:h8611|tôpheth]]
  * [[en:lexicon:h8612|Tôpheth]]
  * [[en:lexicon:h8613|Tophteh]]
  * [[en:lexicon:h8614|tiphtay]]
  * [[en:lexicon:h8615|tiqvâh]]
  * [[en:lexicon:h8616|Tiqvâh]]
  * [[en:lexicon:h8617|tᵉqûwmâh]]
  * [[en:lexicon:h8618|tᵉqôwmêm]]
  * [[en:lexicon:h8619|tâqôwaʻ]]
  * [[en:lexicon:h8620|Tᵉqôwaʻ]]
  * [[en:lexicon:h8621|Tᵉqôwʻîy]]
  * [[en:lexicon:h8622|tᵉqûwphâh]]
  * [[en:lexicon:h8623|taqqîyph]]
  * [[en:lexicon:h8624|taqqîyph]]
  * [[en:lexicon:h8625|tᵉqal]]
  * [[en:lexicon:h8626|tâqan]]
  * [[en:lexicon:h8627|tᵉqan]]
  * [[en:lexicon:h8628|tâqaʻ]]
  * [[en:lexicon:h8629|têqaʻ]]
  * [[en:lexicon:h8630|tâqaph]]
  * [[en:lexicon:h8631|tᵉqêph]]
  * [[en:lexicon:h8632|tᵉqôph]]
  * [[en:lexicon:h8633|tôqeph]]
  * [[en:lexicon:h8634|Tarʼălâh]]
  * [[en:lexicon:h8635|tarbûwth]]
  * [[en:lexicon:h8636|tarbîyth]]
  * [[en:lexicon:h8637|tirgal]]
  * [[en:lexicon:h8638|tirgam]]
  * [[en:lexicon:h8639|tardêmâh]]
  * [[en:lexicon:h8640|Tirhâqâh]]
  * [[en:lexicon:h8641|tᵉrûwmâh]]
  * [[en:lexicon:h8642|tᵉrûwmîyâh]]
  * [[en:lexicon:h8643|tᵉrûwʻâh]]
  * [[en:lexicon:h8644|tᵉrûwphâh]]
  * [[en:lexicon:h8645|tirzâh]]
  * [[en:lexicon:h8646|Terach]]
  * [[en:lexicon:h8647|Tirchănâh]]
  * [[en:lexicon:h8648|tᵉrêyn]]
  * [[en:lexicon:h8649|tormâh]]
  * [[en:lexicon:h8650|tôren]]
  * [[en:lexicon:h8651|tᵉraʻ]]
  * [[en:lexicon:h8652|târâʻ]]
  * [[en:lexicon:h8653|tarʻêlâh]]
  * [[en:lexicon:h8654|Tirʻâthîy]]
  * [[en:lexicon:h8655|tᵉrâphîym]]
  * [[en:lexicon:h8656|Tirtsâh]]
  * [[en:lexicon:h8657|Teresh]]
  * [[en:lexicon:h8658|tarshîysh]]
  * [[en:lexicon:h8659|Tarshîysh]]
  * [[en:lexicon:h8660|Tirshâthâʼ]]
  * [[en:lexicon:h8661|Tartân]]
  * [[en:lexicon:h8662|Tartâq]]
  * [[en:lexicon:h8663|tᵉshuʼâh]]
  * [[en:lexicon:h8664|Tishbîy]]
  * [[en:lexicon:h8665|tashbêts]]
  * [[en:lexicon:h8666|tᵉshûwbâh]]
  * [[en:lexicon:h8667|tᵉsûwmeth]]
  * [[en:lexicon:h8668|tᵉshûwʻâh]]
  * [[en:lexicon:h8669|tᵉshûwqâh]]
  * [[en:lexicon:h8670|tᵉshûwrâh]]
  * [[en:lexicon:h8671|tᵉshîyʻîy]]
  * [[en:lexicon:h8672|têshaʻ]]
  * [[en:lexicon:h8673|tishʻîym]]
  * [[en:lexicon:h8674|Tattᵉnay]]
